Id,WnvPresent
13292,0.19
13293,0.3
13294,0.34
13295,0.29
13296,0.35
13297,0.35
13298,0.35
14513,0.42
14514,0.14
14515,0.43
14516,0.41
14517,0.33
14518,0.41
14519,0.41
14520,0.41
15726,0.38
15727,0.16
15728,0.39
15729,0.34
15730,0.3
15731,0.38
15732,0.38
15733,0.38
16944,0.51
16945,0.16
16946,0.46
16947,0.54
16948,0.41
16949,0.57
16950,0.57
16951,0.57
18158,0.51
18159,0.47
18160,0.51
18161,0.55
18162,0.5
18163,0.55
18164,0.56
18165,0.56
19391,0.61
19392,0.46
19393,0.57
19394,0.59
19395,0.5
19396,0.6
19397,0.61
19398,0.61
20638,0.53
20639,0.31
20640,0.52
20641,0.53
20642,0.43
20643,0.56
20644,0.56
20645,0.56
21859,0.25
21860,0.19
21861,0.29
21862,0.3
21863,0.26
21864,0.3
21865,0.3
21866,0.3
23091,0.2
23092,0.2
23093,0.23
23094,0.27
23095,0.24
23096,0.27
23097,0.27
23098,0.27
24338,0.45
24339,0.32
24340,0.49
24341,0.49
24342,0.42
24343,0.53
24344,0.53
24345,0.53
25551,0.64
25552,0.31
25553,0.65
25554,0.68
25555,0.52
25556,0.76
25557,0.76
25558,0.76
26799,0.46
26800,0.4
26801,0.45
26802,0.5
26803,0.49
26804,0.5
26805,0.5
26806,0.5
28016,0.13
28017,0.12
28018,0.13
28019,0.13
28020,0.12
28021,0.13
28022,0.13
28023,0.13
29227,0.24
29228,0.22
29229,0.33
29230,0.38
29231,0.35
29232,0.38
29233,0.38
29234,0.38
30443,0.32
30444,0.28
30445,0.31
30446,0.36
30447,0.35
30448,0.36
30449,0.36
30450,0.36
31655,0.25
31656,0.13
31657,0.26
31658,0.28
31659,0.21
31660,0.29
31661,0.29
31662,0.29
32866,0.37
32867,0.29
32868,0.36
32869,0.38
32870,0.34
32871,0.38
32872,0.38
32873,0.38
34075,0.52
34076,0.14
34077,0.47
34078,0.47
34079,0.34
34080,0.5
34081,0.5
34082,0.5
35291,0.42
35292,0.19
35293,0.48
35294,0.48
35295,0.37
35296,0.51
35297,0.51
35298,0.51
36518,0.19
36519,0.12
36520,0.15
36521,0.23
36522,0.13
36523,0.25
36524,0.25
36525,0.25
37726,0.37
37727,0.29
37728,0.33
37729,0.47
37730,0.42
37731,0.48
37732,0.48
37733,0.48
38947,0.38
38948,0.22
38949,0.44
38950,0.48
38951,0.42
38952,0.48
38953,0.48
38954,0.48
40168,0.26
40169,0.16
40170,0.27
40171,0.28
40172,0.21
40173,0.29
40174,0.29
40175,0.29
41425,0.27
41426,0.14
41427,0.28
41428,0.27
41429,0.23
41430,0.28
41431,0.28
41432,0.28
42642,0.45
42643,0.17
42644,0.43
42645,0.52
42646,0.34
42647,0.52
42648,0.52
42649,0.52
43883,0.27
43884,0.11
43885,0.26
43886,0.28
43887,0.22
43888,0.29
43889,0.29
43890,0.29
45105,0.55
45106,0.22
45107,0.48
45108,0.51
45109,0.41
45110,0.55
45111,0.55
45112,0.55
46334,0.58
46335,0.29
46336,0.64
46337,0.64
46338,0.55
46339,0.67
46340,0.67
46341,0.67
47545,0.4
47546,0.12
47547,0.42
47548,0.51
47549,0.33
47550,0.56
47551,0.56
47552,0.56
48770,0.61
48771,0.24
48772,0.56
48773,0.63
48774,0.47
48775,0.64
48776,0.64
48777,0.64
49979,0.39
49980,0.18
49981,0.41
49982,0.47
49983,0.33
49984,0.5
49985,0.5
49986,0.5
51203,0.49
51204,0.19
51205,0.52
51206,0.5
51207,0.38
51208,0.54
51209,0.54
51210,0.54
52427,0.49
52428,0.26
52429,0.46
52430,0.48
52431,0.4
52432,0.51
52433,0.51
52434,0.51
53636,0.58
53637,0.26
53638,0.51
53639,0.52
53640,0.39
53641,0.58
53642,0.58
53643,0.58
54861,0.58
54862,0.31
54863,0.53
54864,0.56
54865,0.51
54866,0.59
54867,0.59
54868,0.59
56071,0.3
56072,0.32
56073,0.31
56074,0.32
56075,0.31
56076,0.33
56077,0.33
56078,0.33
57290,0.48
57291,0.29
57292,0.48
57293,0.58
57294,0.46
57295,0.58
57296,0.6
57297,0.6
58507,0.51
58508,0.16
58509,0.38
58510,0.49
58511,0.27
58512,0.52
58513,0.52
58514,0.52
59717,0.24
59718,0.15
59719,0.21
59720,0.23
59721,0.23
59722,0.23
59723,0.24
59724,0.24
60940,0.37
60941,0.39
60942,0.44
60943,0.45
60944,0.41
60945,0.45
60946,0.45
60947,0.45
62148,0.18
62149,0.17
62150,0.19
62151,0.2
62152,0.19
62153,0.2
62154,0.2
62155,0.2
63363,0.34
63364,0.24
63365,0.35
63366,0.34
63367,0.33
63368,0.34
63369,0.34
63370,0.34
64571,0.52
64572,0.31
64573,0.51
64574,0.5
64575,0.43
64576,0.53
64577,0.53
64578,0.53
65785,0.21
65786,0.13
65787,0.18
65788,0.22
65789,0.18
65790,0.22
65791,0.22
65792,0.22
67000,0.29
67001,0.22
67002,0.28
67003,0.3
67004,0.3
67005,0.3
67006,0.3
67007,0.3
68213,0.42
68214,0.24
68215,0.36
68216,0.37
68217,0.36
68218,0.38
68219,0.4
68220,0.4
69427,0.14
69428,0.12
69429,0.15
69430,0.17
69431,0.17
69432,0.17
69433,0.17
69434,0.17
70643,0.37
70644,0.15
70645,0.34
70646,0.42
70647,0.31
70648,0.44
70649,0.44
70650,0.44
71874,0.32
71875,0.21
71876,0.35
71877,0.37
71878,0.32
71879,0.4
71880,0.4
71881,0.4
73167,0.36
73168,0.21
73169,0.35
73170,0.39
73171,0.34
73172,0.41
73173,0.41
73174,0.41
74423,0.54
74424,0.25
74425,0.53
74426,0.52
74427,0.44
74428,0.6
74429,0.6
74430,0.6
75682,0.34
75683,0.13
75684,0.35
75685,0.44
75686,0.33
75687,0.46
75688,0.46
75689,0.46
76925,0.38
76926,0.38
76927,0.16
76928,0.37
76929,0.39
76930,0.26
76931,0.46
76932,0.46
76933,0.46
78209,0.29
78210,0.16
78211,0.28
78212,0.36
78213,0.29
78214,0.37
78215,0.37
78216,0.37
79488,0.52
79489,0.26
79490,0.51
79491,0.55
79492,0.48
79493,0.58
79494,0.58
79495,0.58
80705,0.46
80706,0.22
80707,0.55
80708,0.56
80709,0.45
80710,0.57
80711,0.57
80712,0.57
81934,0.16
81935,0.11
81936,0.17
81937,0.17
81938,0.14
81939,0.17
81940,0.17
81941,0.17
83152,0.33
83153,0.17
83154,0.32
83155,0.33
83156,0.29
83157,0.34
83158,0.34
83159,0.34
84381,0.16
84382,0.17
84383,0.18
84384,0.2
84385,0.15
84386,0.2
84387,0.2
84388,0.2
85589,0.44
85590,0.29
85591,0.44
85592,0.48
85593,0.39
85594,0.5
85595,0.51
85596,0.51
86812,0.51
86813,0.24
86814,0.51
86815,0.52
86816,0.4
86817,0.55
86818,0.56
86819,0.56
88021,0.67
88022,0.4
88023,0.6
88024,0.72
88025,0.5
88026,0.76
88027,0.77
88028,0.77
89239,0.56
89240,0.29
89241,0.52
89242,0.56
89243,0.43
89244,0.58
89245,0.58
89246,0.58
90462,0.42
90463,0.32
90464,0.41
90465,0.44
90466,0.44
90467,0.44
90468,0.44
90469,0.44
91686,0.24
91687,0.22
91688,0.26
91689,0.27
91690,0.27
91691,0.27
91692,0.27
91693,0.27
92900,0.23
92901,0.23
92902,0.23
92903,0.27
92904,0.25
92905,0.27
92906,0.27
92907,0.27
94115,0.56
94116,0.41
94117,0.5
94118,0.57
94119,0.54
94120,0.57
94121,0.57
94122,0.57
95333,0.1
95334,0.1
95335,0.1
95336,0.13
95337,0.12
95338,0.13
95339,0.13
95340,0.13
96558,0.27
96559,0.19
96560,0.21
96561,0.28
96562,0.25
96563,0.3
96564,0.3
96565,0.3
97794,0.28
97795,0.18
97796,0.29
97797,0.37
97798,0.24
97799,0.39
97800,0.39
97801,0.39
99011,0.25
99012,0.14
99013,0.29
99014,0.27
99015,0.19
99016,0.29
99017,0.29
99018,0.29
100240,0.26
100241,0.25
100242,0.25
100243,0.31
100244,0.27
100245,0.31
100246,0.31
100247,0.31
101473,0.37
101474,0.37
101475,0.45
101476,0.47
101477,0.45
101478,0.48
101479,0.49
101480,0.49
102693,0.6
102694,0.55
102695,0.52
102696,0.66
102697,0.63
102698,0.66
102699,0.67
102700,0.67
103908,0.12
103909,0.12
103910,0.17
103911,0.18
103912,0.16
103913,0.18
103914,0.18
103915,0.18
105153,0.46
105154,0.33
105155,0.49
105156,0.59
105157,0.42
105158,0.63
105159,0.64
105160,0.64
106400,0.63
106401,0.4
106402,0.59
106403,0.62
106404,0.5
106405,0.65
106406,0.66
106407,0.66
107654,0.24
107655,0.18
107656,0.2
107657,0.29
107658,0.22
107659,0.29
107660,0.29
107661,0.29
108907,0.46
108908,0.16
108909,0.37
108910,0.43
108911,0.31
108912,0.46
108913,0.46
108914,0.46
110141,0.57
110142,0.37
110143,0.65
110144,0.67
110145,0.48
110146,0.71
110147,0.71
110148,0.71
111370,0.33
111371,0.11
111372,0.36
111373,0.37
111374,0.28
111375,0.4
111376,0.4
111377,0.4
112592,0.2
112593,0.19
112594,0.17
112595,0.21
112596,0.19
112597,0.21
112598,0.21
112599,0.21
113812,0.4
113813,0.35
113814,0.4
113815,0.44
113816,0.43
113817,0.45
113818,0.45
113819,0.45
115030,0.43
115031,0.44
115032,0.42
115033,0.43
115034,0.44
115035,0.43
115036,0.44
115037,0.44
116238,0.26
116239,0.19
116240,0.26
116241,0.3
116242,0.3
116243,0.3
116244,0.3
116245,0.3
1161,0.47
1162,0.29
1163,0.47
1164,0.48
1165,0.45
1166,0.51
1167,0.51
1168,0.51
2369,0.07
2370,0.07
2371,0.07
2372,0.07
2373,0.07
2374,0.07
2375,0.07
2376,0.07
3586,0.38
3587,0.23
3588,0.34
3589,0.36
3590,0.36
3591,0.37
3592,0.38
3593,0.38
4797,0.32
4798,0.25
4799,0.35
4800,0.35
4801,0.35
4802,0.36
4803,0.36
4804,0.36
6006,0.16
6007,0.16
6008,0.16
6009,0.18
6010,0.16
6011,0.18
6012,0.18
6013,0.18
7215,0.35
7216,0.2
7217,0.4
7218,0.46
7219,0.36
7220,0.48
7221,0.48
7222,0.48
8432,0.28
8433,0.19
8434,0.25
8435,0.29
8436,0.25
8437,0.29
8438,0.29
8439,0.29
9640,0.48
9641,0.14
9642,0.46
9643,0.47
9644,0.38
9645,0.53
9646,0.53
9647,0.53
10855,0.2
10856,0.18
10857,0.27
10858,0.3
10859,0.27
10860,0.31
10861,0.31
10862,0.31
12089,0.37
12090,0.41
12091,0.43
12092,0.5
12093,0.45
12094,0.51
12095,0.51
12096,0.51
13299,0.31
13300,0.2
13301,0.31
13302,0.35
13303,0.29
13304,0.36
13305,0.36
13306,0.36
14521,0.35
14522,0.1
14523,0.37
14524,0.42
14525,0.31
14526,0.43
14527,0.43
14528,0.43
15734,0.47
15735,0.24
15736,0.45
15737,0.48
15738,0.43
15739,0.5
15740,0.5
15741,0.5
16952,0.44
16953,0.14
16954,0.43
16955,0.46
16956,0.34
16957,0.5
16958,0.5
16959,0.5
18166,0.49
18167,0.39
18168,0.5
18169,0.58
18170,0.55
18171,0.58
18172,0.59
18173,0.59
19399,0.44
19400,0.31
19401,0.42
19402,0.45
19403,0.38
19404,0.47
19405,0.48
19406,0.48
20646,0.49
20647,0.28
20648,0.49
20649,0.57
20650,0.45
20651,0.59
20652,0.59
20653,0.59
21867,0.17
21868,0.14
21869,0.22
21870,0.26
21871,0.23
21872,0.26
21873,0.26
21874,0.26
23099,0.12
23100,0.14
23101,0.19
23102,0.19
23103,0.18
23104,0.19
23105,0.19
23106,0.19
24346,0.44
24347,0.29
24348,0.45
24349,0.51
24350,0.43
24351,0.53
24352,0.53
24353,0.53
25559,0.47
25560,0.2
25561,0.48
25562,0.51
25563,0.41
25564,0.53
25565,0.53
25566,0.53
26807,0.56
26808,0.39
26809,0.52
26810,0.54
26811,0.54
26812,0.55
26813,0.55
26814,0.55
28024,0.1
28025,0.09
28026,0.1
28027,0.1
28028,0.1
28029,0.1
28030,0.1
28031,0.1
29235,0.31
29236,0.28
29237,0.28
29238,0.38
29239,0.36
29240,0.38
29241,0.38
29242,0.38
30451,0.22
30452,0.24
30453,0.21
30454,0.26
30455,0.26
30456,0.26
30457,0.26
30458,0.26
31663,0.13
31664,0.08
31665,0.14
31666,0.14
31667,0.13
31668,0.14
31669,0.14
31670,0.14
32874,0.38
32875,0.31
32876,0.38
32877,0.41
32878,0.37
32879,0.41
32880,0.41
32881,0.41
34083,0.43
34084,0.18
34085,0.42
34086,0.47
34087,0.37
34088,0.5
34089,0.5
34090,0.5
35299,0.46
35300,0.21
35301,0.43
35302,0.5
35303,0.45
35304,0.52
35305,0.52
35306,0.52
36526,0.23
36527,0.08
36528,0.27
36529,0.25
36530,0.24
36531,0.3
36532,0.3
36533,0.3
37734,0.35
37735,0.26
37736,0.31
37737,0.42
37738,0.4
37739,0.42
37740,0.42
37741,0.42
38955,0.3
38956,0.3
38957,0.3
38958,0.37
38959,0.36
38960,0.37
38961,0.37
38962,0.37
40176,0.24
40177,0.15
40178,0.25
40179,0.29
40180,0.23
40181,0.31
40182,0.31
40183,0.31
41433,0.36
41434,0.13
41435,0.32
41436,0.37
41437,0.3
41438,0.39
41439,0.39
41440,0.39
42650,0.45
42651,0.16
42652,0.45
42653,0.51
42654,0.36
42655,0.55
42656,0.55
42657,0.55
43891,0.44
43892,0.14
43893,0.49
43894,0.55
43895,0.45
43896,0.6
43897,0.6
43898,0.6
45113,0.49
45114,0.2
45115,0.42
45116,0.49
45117,0.48
45118,0.54
45119,0.54
45120,0.54
46342,0.6
46343,0.34
46344,0.68
46345,0.71
46346,0.6
46347,0.72
46348,0.72
46349,0.72
47553,0.44
47554,0.12
47555,0.5
47556,0.57
47557,0.44
47558,0.61
47559,0.61
47560,0.61
48778,0.55
48779,0.22
48780,0.5
48781,0.59
48782,0.46
48783,0.6
48784,0.6
48785,0.6
49987,0.43
49988,0.18
49989,0.4
49990,0.45
49991,0.37
49992,0.5
49993,0.5
49994,0.5
51211,0.39
51212,0.12
51213,0.39
51214,0.4
51215,0.31
51216,0.41
51217,0.41
51218,0.41
52435,0.52
52436,0.3
52437,0.48
52438,0.58
52439,0.54
52440,0.6
52441,0.6
52442,0.6
53644,0.55
53645,0.25
53646,0.53
53647,0.57
53648,0.51
53649,0.61
53650,0.61
53651,0.61
54869,0.37
54870,0.11
54871,0.3
54872,0.29
54873,0.26
54874,0.33
54875,0.33
54876,0.33
56079,0.33
56080,0.36
56081,0.37
56082,0.37
56083,0.35
56084,0.37
56085,0.37
56086,0.37
57298,0.44
57299,0.29
57300,0.49
57301,0.55
57302,0.45
57303,0.56
57304,0.56
57305,0.56
58515,0.42
58516,0.13
58517,0.34
58518,0.5
58519,0.39
58520,0.53
58521,0.53
58522,0.53
59725,0.32
59726,0.19
59727,0.31
59728,0.32
59729,0.32
59730,0.32
59731,0.32
59732,0.32
60948,0.19
60949,0.16
60950,0.23
60951,0.25
60952,0.26
60953,0.26
60954,0.26
60955,0.26
62156,0.17
62157,0.14
62158,0.16
62159,0.19
62160,0.19
62161,0.19
62162,0.19
62163,0.19
63371,0.38
63372,0.27
63373,0.39
63374,0.4
63375,0.4
63376,0.4
63377,0.4
63378,0.4
64579,0.58
64580,0.3
64581,0.52
64582,0.58
64583,0.5
64584,0.6
64585,0.6
64586,0.6
65793,0.23
65794,0.09
65795,0.2
65796,0.21
65797,0.18
65798,0.21
65799,0.21
65800,0.21
67008,0.2
67009,0.14
67010,0.21
67011,0.21
67012,0.21
67013,0.21
67014,0.21
67015,0.21
68221,0.28
68222,0.23
68223,0.26
68224,0.29
68225,0.3
68226,0.3
68227,0.31
68228,0.31
69435,0.1
69436,0.12
69437,0.11
69438,0.14
69439,0.13
69440,0.14
69441,0.14
69442,0.14
70651,0.29
70652,0.14
70653,0.35
70654,0.38
70655,0.33
70656,0.42
70657,0.42
70658,0.42
71882,0.24
71883,0.19
71884,0.26
71885,0.28
71886,0.25
71887,0.29
71888,0.29
71889,0.29
73175,0.38
73176,0.19
73177,0.36
73178,0.44
73179,0.41
73180,0.45
73181,0.45
73182,0.45
74431,0.45
74432,0.21
74433,0.45
74434,0.5
74435,0.43
74436,0.51
74437,0.51
74438,0.51
75690,0.35
75691,0.35
75692,0.1
75693,0.31
75694,0.46
75695,0.36
75696,0.47
75697,0.47
75698,0.47
76934,0.39
76935,0.15
76936,0.37
76937,0.47
76938,0.35
76939,0.5
76940,0.5
76941,0.5
78217,0.29
78218,0.29
78219,0.15
78220,0.3
78221,0.36
78222,0.32
78223,0.39
78224,0.39
78225,0.39
79496,0.4
79497,0.4
79498,0.16
79499,0.4
79500,0.43
79501,0.37
79502,0.47
79503,0.47
79504,0.47
80713,0.35
80714,0.18
80715,0.34
80716,0.36
80717,0.35
80718,0.36
80719,0.36
80720,0.36
81942,0.17
81943,0.15
81944,0.13
81945,0.15
81946,0.14
81947,0.15
81948,0.15
81949,0.15
83160,0.21
83161,0.12
83162,0.2
83163,0.22
83164,0.19
83165,0.22
83166,0.22
83167,0.22
84389,0.09
84390,0.09
84391,0.09
84392,0.1
84393,0.09
84394,0.1
84395,0.1
84396,0.1
85597,0.35
85598,0.24
85599,0.33
85600,0.39
85601,0.35
85602,0.39
85603,0.4
85604,0.4
86820,0.38
86821,0.22
86822,0.34
86823,0.42
86824,0.34
86825,0.45
86826,0.45
86827,0.45
88029,0.57
88030,0.34
88031,0.49
88032,0.61
88033,0.5
88034,0.63
88035,0.64
88036,0.64
89247,0.37
89248,0.2
89249,0.32
89250,0.38
89251,0.34
89252,0.4
89253,0.4
89254,0.4
90470,0.39
90471,0.27
90472,0.37
90473,0.4
90474,0.4
90475,0.4
90476,0.4
90477,0.4
91694,0.2
91695,0.2
91696,0.23
91697,0.23
91698,0.23
91699,0.23
91700,0.23
91701,0.23
92908,0.19
92909,0.19
92910,0.18
92911,0.21
92912,0.2
92913,0.21
92914,0.21
92915,0.21
94123,0.23
94124,0.15
94125,0.26
94126,0.26
94127,0.25
94128,0.26
94129,0.26
94130,0.26
95341,0.11
95342,0.08
95343,0.1
95344,0.1
95345,0.1
95346,0.1
95347,0.1
95348,0.1
96566,0.19
96567,0.17
96568,0.17
96569,0.17
96570,0.16
96571,0.17
96572,0.17
96573,0.17
97802,0.26
97803,0.16
97804,0.28
97805,0.28
97806,0.22
97807,0.28
97808,0.28
97809,0.28
99019,0.16
99020,0.13
99021,0.2
99022,0.19
99023,0.17
99024,0.2
99025,0.2
99026,0.2
100248,0.19
100249,0.24
100250,0.21
100251,0.22
100252,0.21
100253,0.22
100254,0.22
100255,0.22
101481,0.31
101482,0.32
101483,0.33
101484,0.37
101485,0.34
101486,0.37
101487,0.37
101488,0.37
102701,0.55
102702,0.36
102703,0.49
102704,0.54
102705,0.53
102706,0.54
102707,0.55
102708,0.55
103916,0.09
103917,0.11
103918,0.13
103919,0.14
103920,0.13
103921,0.14
103922,0.14
103923,0.14
105161,0.47
105162,0.28
105163,0.43
105164,0.48
105165,0.42
105166,0.49
105167,0.5
105168,0.5
106408,0.24
106409,0.19
106410,0.26
106411,0.29
106412,0.26
106413,0.29
106414,0.3
106415,0.3
107662,0.2
107663,0.15
107664,0.23
107665,0.24
107666,0.24
107667,0.24
107668,0.24
107669,0.24
108915,0.48
108916,0.24
108917,0.5
108918,0.54
108919,0.47
108920,0.57
108921,0.57
108922,0.57
110149,0.44
110150,0.22
110151,0.46
110152,0.5
110153,0.45
110154,0.53
110155,0.54
110156,0.54
111378,0.35
111379,0.08
111380,0.4
111381,0.36
111382,0.3
111383,0.42
111384,0.42
111385,0.42
112600,0.09
112601,0.11
112602,0.1
112603,0.11
112604,0.1
112605,0.11
112606,0.11
112607,0.11
113820,0.35
113821,0.34
113822,0.41
113823,0.42
113824,0.43
113825,0.44
113826,0.44
113827,0.44
115038,0.45
115039,0.49
115040,0.44
115041,0.47
115042,0.48
115043,0.48
115044,0.48
115045,0.48
116246,0.23
116247,0.17
116248,0.24
116249,0.26
116250,0.26
116251,0.26
116252,0.26
116253,0.26
1169,0.5
1170,0.4
1171,0.49
1172,0.54
1173,0.47
1174,0.54
1175,0.54
1176,0.54
2377,0.1
2378,0.1
2379,0.12
2380,0.12
2381,0.12
2382,0.12
2383,0.12
2384,0.12
3594,0.45
3595,0.37
3596,0.49
3597,0.54
3598,0.51
3599,0.55
3600,0.56
3601,0.56
4805,0.35
4806,0.26
4807,0.37
4808,0.41
4809,0.4
4810,0.43
4811,0.43
4812,0.43
6014,0.14
6015,0.15
6016,0.15
6017,0.18
6018,0.16
6019,0.18
6020,0.18
6021,0.18
7223,0.38
7224,0.26
7225,0.42
7226,0.51
7227,0.35
7228,0.53
7229,0.53
7230,0.53
8440,0.41
8441,0.3
8442,0.36
8443,0.46
8444,0.41
8445,0.47
8446,0.47
8447,0.47
9648,0.32
9649,0.13
9650,0.31
9651,0.29
9652,0.24
9653,0.34
9654,0.34
9655,0.34
10863,0.37
10864,0.31
10865,0.4
10866,0.43
10867,0.4
10868,0.45
10869,0.45
10870,0.45
12097,0.37
12098,0.48
12099,0.44
12100,0.48
12101,0.46
12102,0.48
12103,0.48
12104,0.48
13307,0.36
13308,0.24
13309,0.33
13310,0.39
13311,0.34
13312,0.4
13313,0.4
13314,0.4
14529,0.39
14530,0.13
14531,0.4
14532,0.41
14533,0.32
14534,0.41
14535,0.41
14536,0.41
15742,0.35
15743,0.16
15744,0.37
15745,0.33
15746,0.28
15747,0.37
15748,0.37
15749,0.37
16960,0.48
16961,0.2
16962,0.5
16963,0.56
16964,0.44
16965,0.6
16966,0.6
16967,0.6
18174,0.5
18175,0.4
18176,0.53
18177,0.54
18178,0.51
18179,0.55
18180,0.56
18181,0.56
19407,0.62
19408,0.46
19409,0.58
19410,0.58
19411,0.5
19412,0.59
19413,0.6
19414,0.6
20654,0.52
20655,0.32
20656,0.53
20657,0.53
20658,0.43
20659,0.56
20660,0.56
20661,0.56
21875,0.26
21876,0.22
21877,0.28
21878,0.3
21879,0.26
21880,0.3
21881,0.3
21882,0.3
23107,0.2
23108,0.21
23109,0.22
23110,0.25
23111,0.22
23112,0.25
23113,0.25
23114,0.25
24354,0.49
24355,0.36
24356,0.58
24357,0.55
24358,0.46
24359,0.6
24360,0.6
24361,0.6
25567,0.63
25568,0.42
25569,0.65
25570,0.65
25571,0.54
25572,0.74
25573,0.74
25574,0.74
26815,0.43
26816,0.35
26817,0.43
26818,0.45
26819,0.44
26820,0.45
26821,0.45
26822,0.45
28032,0.11
28033,0.13
28034,0.11
28035,0.1
28036,0.1
28037,0.1
28038,0.1
28039,0.1
29243,0.21
29244,0.19
29245,0.31
29246,0.34
29247,0.34
29248,0.36
29249,0.36
29250,0.36
30459,0.3
30460,0.25
30461,0.29
30462,0.34
30463,0.33
30464,0.34
30465,0.34
30466,0.34
31671,0.23
31672,0.13
31673,0.25
31674,0.26
31675,0.2
31676,0.27
31677,0.27
31678,0.27
32882,0.37
32883,0.29
32884,0.37
32885,0.38
32886,0.34
32887,0.38
32888,0.38
32889,0.38
34091,0.48
34092,0.18
34093,0.46
34094,0.47
34095,0.36
34096,0.51
34097,0.51
34098,0.51
35307,0.4
35308,0.26
35309,0.48
35310,0.51
35311,0.39
35312,0.54
35313,0.54
35314,0.54
36534,0.17
36535,0.13
36536,0.18
36537,0.24
36538,0.14
36539,0.27
36540,0.27
36541,0.27
37742,0.23
37743,0.22
37744,0.32
37745,0.41
37746,0.38
37747,0.42
37748,0.42
37749,0.42
38963,0.36
38964,0.18
38965,0.41
38966,0.43
38967,0.38
38968,0.44
38969,0.44
38970,0.44
40184,0.25
40185,0.18
40186,0.3
40187,0.29
40188,0.23
40189,0.31
40190,0.31
40191,0.31
41441,0.28
41442,0.14
41443,0.29
41444,0.28
41445,0.24
41446,0.29
41447,0.29
41448,0.29
42658,0.41
42659,0.19
42660,0.44
42661,0.54
42662,0.38
42663,0.55
42664,0.55
42665,0.55
43899,0.26
43900,0.16
43901,0.28
43902,0.28
43903,0.23
43904,0.3
43905,0.3
43906,0.3
45121,0.54
45122,0.25
45123,0.5
45124,0.49
45125,0.41
45126,0.55
45127,0.55
45128,0.55
46350,0.54
46351,0.29
46352,0.64
46353,0.62
46354,0.54
46355,0.65
46356,0.65
46357,0.65
47561,0.36
47562,0.24
47563,0.4
47564,0.53
47565,0.35
47566,0.58
47567,0.58
47568,0.58
48786,0.57
48787,0.24
48788,0.53
48789,0.62
48790,0.48
48791,0.64
48792,0.64
48793,0.64
49995,0.36
49996,0.18
49997,0.43
49998,0.47
49999,0.35
50000,0.51
50001,0.51
50002,0.51
51219,0.47
51220,0.22
51221,0.53
51222,0.5
51223,0.38
51224,0.55
51225,0.55
51226,0.55
52443,0.47
52444,0.3
52445,0.48
52446,0.49
52447,0.42
52448,0.53
52449,0.53
52450,0.53
53652,0.63
53653,0.32
53654,0.52
53655,0.56
53656,0.43
53657,0.63
53658,0.63
53659,0.63
54877,0.58
54878,0.31
54879,0.56
54880,0.57
54881,0.52
54882,0.61
54883,0.61
54884,0.61
56087,0.29
56088,0.33
56089,0.31
56090,0.32
56091,0.31
56092,0.33
56093,0.33
56094,0.33
57306,0.43
57307,0.27
57308,0.54
57309,0.58
57310,0.46
57311,0.59
57312,0.61
57313,0.61
58523,0.45
58524,0.18
58525,0.46
58526,0.49
58527,0.31
58528,0.52
58529,0.52
58530,0.52
59733,0.19
59734,0.13
59735,0.21
59736,0.21
59737,0.21
59738,0.21
59739,0.22
59740,0.22
60956,0.36
60957,0.39
60958,0.4
60959,0.42
60960,0.39
60961,0.43
60962,0.43
60963,0.43
62164,0.19
62165,0.16
62166,0.18
62167,0.19
62168,0.19
62169,0.19
62170,0.19
62171,0.19
63379,0.3
63380,0.2
63381,0.31
63382,0.31
63383,0.3
63384,0.31
63385,0.31
63386,0.31
64587,0.53
64588,0.34
64589,0.51
64590,0.51
64591,0.44
64592,0.54
64593,0.54
64594,0.54
65801,0.21
65802,0.14
65803,0.2
65804,0.21
65805,0.17
65806,0.21
65807,0.21
65808,0.21
67016,0.25
67017,0.2
67018,0.25
67019,0.27
67020,0.27
67021,0.27
67022,0.27
67023,0.27
68229,0.38
68230,0.24
68231,0.34
68232,0.38
68233,0.37
68234,0.39
68235,0.41
68236,0.41
69443,0.13
69444,0.11
69445,0.14
69446,0.16
69447,0.16
69448,0.16
69449,0.16
69450,0.16
70659,0.3
70660,0.18
70661,0.35
70662,0.43
70663,0.33
70664,0.45
70665,0.45
70666,0.45
71890,0.32
71891,0.33
71892,0.36
71893,0.38
71894,0.32
71895,0.41
71896,0.41
71897,0.41
73183,0.37
73184,0.26
73185,0.37
73186,0.44
73187,0.4
73188,0.46
73189,0.46
73190,0.46
74439,0.54
74440,0.36
74441,0.57
74442,0.6
74443,0.53
74444,0.68
74445,0.68
74446,0.68
75699,0.34
75700,0.16
75701,0.34
75702,0.44
75703,0.32
75704,0.46
75705,0.46
75706,0.46
76942,0.3
76943,0.21
76944,0.4
76945,0.4
76946,0.29
76947,0.47
76948,0.47
76949,0.47
78226,0.25
78227,0.18
78228,0.28
78229,0.34
78230,0.28
78231,0.35
78232,0.35
78233,0.35
79505,0.51
79506,0.27
79507,0.52
79508,0.53
79509,0.48
79510,0.58
79511,0.58
79512,0.58
80721,0.45
80722,0.25
80723,0.56
80724,0.58
80725,0.45
80726,0.59
80727,0.59
80728,0.59
81950,0.17
81951,0.13
81952,0.17
81953,0.19
81954,0.15
81955,0.19
81956,0.19
81957,0.19
83168,0.34
83169,0.2
83170,0.35
83171,0.35
83172,0.3
83173,0.36
83174,0.36
83175,0.36
84397,0.16
84398,0.18
84399,0.18
84400,0.2
84401,0.16
84402,0.2
84403,0.2
84404,0.2
85605,0.48
85606,0.31
85607,0.45
